ink,0,1,2,3,4,5,6,7,8,9
29000,104,6,97,92,106,92,104,78,114,81
29500,76,8,125,105,75,69,102,82,109,84
30000,92,5,122,103,70,69,103,70,115,62
30500,86,3,103,105,74,63,93,71,98,74
31000,109,1,101,106,55,73,95,42,113,69
31500,95,1,102,87,52,59,97,43,98,64
32000,88,2,92,106,50,46,81,42,99,40
32500,101,3,79,81,53,57,66,35,105,50
33000,92,0,110,73,33,71,86,38,81,32
33500,102,0,86,93,44,46,68,25,82,44
34000,96,0,72,72,38,46,76,25,82,36
34500,104,1,96,63,27,42,59,29,62,34
35000,102,0,81,74,19,49,71,21,78,34
35500,100,1,68,72,30,32,52,17,69,30
36000,98,1,56,68,34,30,43,16,75,19
36500,88,1,59,65,19,40,47,13,70,24
37000,94,1,74,65,21,41,43,16,70,15
37500,85,0,73,53,16,35,46,13,45,16
38000,75,0,53,44,16,17,32,10,55,13
38500,96,0,51,39,16,23,39,6,39,22
39000,77,1,54,44,8,25,26,4,44,17
39500,72,0,48,33,12,19,36,11,43,7
40000,83,0,47,36,8,8,27,8,40,7
40500,58,0,47,33,9,15,28,6,46,13
41000,74,0,32,20,8,13,25,7,25,8
41500,66,0,31,26,3,10,16,2,22,4
42000,60,0,30,26,3,14,17,5,22,3
42500,47,0,23,20,3,7,15,1,25,12
43000,52,0,22,23,2,9,16,3,21,3
43500,50,1,21,10,5,6,10,5,17,3
44000,48,0,20,10,3,12,12,1,28,6
44500,37,0,24,11,2,7,9,2,12,3
45000,35,0,24,14,4,12,17,1,16,2
45500,36,0,17,12,3,5,13,0,13,3
46000,33,0,11,6,3,8,7,1,12,2
46500,31,0,14,9,3,5,7,3,4,2
47000,31,0,15,8,0,3,4,0,15,3
47500,18,0,9,4,1,4,2,0,9,2
48000,18,0,6,9,0,2,6,1,13,2
48500,20,0,8,7,0,2,4,0,13,3
49000,24,0,4,4,0,2,6,1,9,3
49500,20,0,6,3,0,2,5,0,6,1
50000,19,0,7,2,0,0,4,2,7,1
50500,21,0,2,5,1,5,5,0,11,3
51000,10,0,1,3,1,0,4,0,5,0
51500,15,0,1,4,1,2,1,0,4,1
52000,23,0,4,1,0,2,3,1,6,0
52500,14,0,2,1,0,2,1,1,2,2
53000,11,0,2,2,0,0,0,0,7,0
53500,9,0,3,3,1,0,1,0,4,1
54000,8,0,3,3,1,0,0,0,2,0
54500,7,0,2,1,0,1,3,0,2,0
55000,10,0,2,0,0,1,0,0,2,1
55500,6,0,0,0,0,1,0,0,2,0
56000,5,0,0,0,0,0,0,0,1,0
56500,4,0,0,0,0,0,1,0,7,0
57000,3,0,1,0,0,0,1,0,3,0
57500,4,0,0,1,0,0,0,0,1,0
58000,6,0,0,0,0,0,1,0,2,0
58500,3,0,0,0,0,1,0,0,0,0
59000,2,0,0,0,0,0,1,0,0,0
59500,6,0,0,0,0,0,0,0,2,0
60000,5,0,0,0,0,1,0,0,0,0
60500,3,0,1,1,0,0,0,0,1,0
61000,4,0,0,0,0,0,0,0,1,0
61500,3,0,0,0,0,0,0,0,2,0
62000,2,0,0,0,0,0,0,0,0,0
62500,2,0,0,0,0,0,1,0,1,0
63000,0,0,0,0,0,0,0,0,1,0
65000,1,0,0,0,0,0,0,0,0,0
65500,0,0,1,0,0,0,0,0,0,0
66000,1,0,0,0,0,0,0,0,0,0
69000,1,0,0,0,0,0,0,0,0,0
70000,1,0,0,0,0,0,0,0,0,0
79500,1,0,0,0,0,0,0,0,0,0
